block_number,proof_size,blocks_queried,L
0,0,0,0
101,50,1,100
10101,192,207,100
20101,249,275,100
30101,274,312,100
40101,296,333,100
50101,311,351,100
60101,319,363,100
70101,328,368,100
80101,342,377,100
90101,334,371,100
100101,341,379,100
110101,347,386,100
120101,355,400,100
130101,357,403,100
140101,371,414,100
150101,372,414,100
160101,376,416,100
170101,378,418,100
180101,377,424,100
190101,400,448,100
200101,403,455,100
210101,415,460,100
220101,413,461,100
230101,413,465,100
240101,424,477,100
250101,439,488,100
260101,442,492,100
270101,444,487,100
280101,444,486,100
290101,435,491,100
300101,450,495,100
310101,459,513,100
320101,459,515,100
330101,465,514,100
340101,467,516,100
350101,482,524,100
360101,478,523,100
370101,474,527,100
380101,478,527,100
390101,480,532,100
400101,490,535,100
410101,490,540,100
420101,490,540,100
430101,484,539,100
440101,489,539,100
450101,496,538,100
460101,494,537,100
470101,489,534,100
480101,483,538,100
490101,495,537,100
500101,497,542,100
510101,499,542,100
520101,504,544,100
530101,492,545,100
540101,498,546,100
550101,504,546,100
560101,497,546,100
570101,504,555,100
580101,504,559,100
590101,512,560,100
600101,518,562,100
610101,522,562,100
620101,517,564,100
630101,514,564,100
640101,519,566,100
650101,522,568,100
660101,531,572,100
670101,531,570,100
680101,525,570,100
690101,526,569,100
700101,524,569,100
710101,522,569,100
720101,522,572,100
730101,532,572,100
740101,534,576,100
750101,531,578,100
760101,533,579,100
770101,535,580,100
780101,529,580,100
790101,545,583,100
800101,543,585,100
810101,539,585,100
820101,542,587,100
830101,535,587,100
840101,544,588,100
850101,540,587,100
860101,547,587,100
870101,530,583,100
880101,546,585,100
890101,537,584,100
900101,533,580,100
910101,532,580,100
920101,544,582,100
930101,538,583,100
940101,535,585,100
950101,546,584,100
960101,540,585,100
970101,538,585,100
980101,544,586,100
990101,539,585,100
1000101,542,582,100
1010101,542,582,100
1020101,542,585,100
1030101,541,585,100
1040101,544,584,100
1050101,539,582,100
1060101,543,584,100
1070101,534,581,100
1080101,544,582,100
1090101,547,581,100
1100101,533,578,100
1110101,541,575,100
1120101,541,576,100
1130101,538,575,100
1140101,530,570,100
1150101,522,570,100
1160101,531,581,100
1170101,533,578,100
1180101,538,580,100
1190101,532,578,100
1200101,536,580,100
1210101,538,580,100
1220101,538,577,100
1230101,528,573,100
1240101,529,575,100
1250101,536,573,100
1260101,541,573,100
1270101,530,573,100
1280101,530,573,100
1290101,537,575,100
1300101,533,573,100
1310101,535,575,100
1320101,535,577,100
1330101,532,575,100
1340101,543,575,100
1350101,532,576,100
1360101,540,575,100
1370101,531,575,100
1380101,533,576,100
1390101,530,576,100
1400101,532,578,100
1410101,535,578,100
1420101,536,579,100
1430101,530,578,100
1440101,526,578,100
1450101,532,578,100
1460101,539,581,100
1470101,532,581,100
1480101,536,581,100
1490101,542,581,100
1500101,533,585,100
1510101,531,581,100
1520101,534,583,100
1530101,542,583,100
1540101,534,584,100
1550101,538,580,100
1560101,538,583,100
1570101,544,583,100
1580101,536,584,100
1590101,549,584,100
1600101,543,585,100
1610101,550,584,100
1620101,540,585,100
1630101,540,589,100
1640101,541,585,100
1650101,541,586,100
1660101,549,587,100
1670101,537,586,100
1680101,547,588,100
1690101,549,589,100
1700101,538,585,100
1710101,549,586,100
1720101,547,590,100
1730101,550,593,100
1740101,551,590,100
1750101,560,592,100
1760101,549,592,100
1770101,544,589,100
1780101,548,591,100
1790101,545,590,100
1800101,550,592,100
1810101,550,592,100
1820101,552,591,100
1830101,548,588,100
1840101,559,595,100
1850101,554,597,100
1860101,547,595,100
1870101,546,594,100
1880101,544,595,100
1890101,554,599,100
1900101,554,598,100
1910101,560,596,100
1920101,555,598,100
1930101,564,602,100
1940101,567,600,100
1950101,566,607,100
1960101,572,618,100
1970101,566,609,100
1980101,562,613,100
1990101,574,614,100
2000101,569,621,100
2010101,573,620,100
2020101,572,616,100
2030101,561,618,100
2040101,570,615,100
2050101,572,613,100
2060101,571,613,100
2070101,571,615,100
2080101,574,614,100
2090101,567,615,100
2100101,569,616,100
2110101,572,615,100
2120101,572,613,100
2130101,571,614,100
2140101,564,611,100
2150101,571,612,100
2160101,577,614,100
2170101,574,615,100
2180101,577,613,100
2190101,567,616,100
2200101,573,620,100
2210101,577,620,100
2220101,565,619,100
2230101,564,619,100
2240101,586,617,100
2250101,583,620,100
2260101,577,619,100
2270101,576,619,100
2280101,573,618,100
2290101,596,625,100
2300101,573,617,100
2310101,579,624,100
2320101,582,625,100
2330101,582,624,100
2340101,587,619,100
2350101,577,616,100
2360101,580,625,100
2370101,577,623,100
2380101,585,617,100
2390101,575,618,100
2400101,582,633,100
2410101,575,619,100
2420101,570,618,100
2430101,584,626,100
2440101,587,620,100
2450101,577,616,100
2460101,572,621,100
2470101,586,628,100
2480101,580,615,100
2490101,567,615,100
2500101,572,616,100
2510101,580,615,100
2520101,575,616,100
2530101,593,635,100
2540101,599,635,100
2550101,603,650,100
2560101,599,658,100
2570101,625,666,100
2580101,619,667,100
2590101,601,649,100
2600101,617,660,100
2610101,614,662,100
2620101,619,656,100
2630101,610,652,100
2640101,611,654,100
2650101,607,654,100
2660101,599,646,100
2670101,600,639,100
2680101,611,648,100
2690101,596,657,100
2700101,615,659,100
2710101,624,659,100
2720101,623,660,100
2730101,616,656,100
2740101,619,654,100
2750101,606,652,100
2760101,621,658,100
2770101,610,655,100
2780101,613,650,100
2790101,612,648,100
2800101,601,649,100
2810101,617,650,100
2820101,607,649,100
2830101,608,647,100
2840101,611,647,100
2850101,609,646,100
2860101,611,651,100
2870101,615,659,100
2880101,622,654,100
2890101,613,657,100
2900101,620,658,100
2910101,622,657,100
2920101,620,659,100
2930101,628,658,100
2940101,614,652,100
2950101,620,650,100
2960101,616,647,100
2970101,610,646,100
2980101,609,647,100
2990101,616,647,100
3000101,605,645,100
3010101,610,646,100
3020101,610,648,100
3030101,606,645,100
3040101,602,646,100
3050101,605,643,100
3060101,606,646,100
3070101,598,644,100
3080101,602,646,100
3090101,599,647,100
3100101,606,646,100
3110101,602,646,100
3120101,599,647,100
3130101,605,645,100
3140101,605,645,100
3150101,603,644,100
3160101,606,643,100
3170101,597,643,100
3180101,603,642,100
3190101,604,640,100
3200101,597,641,100
3210101,611,641,100
3220101,607,639,100
3230101,604,640,100
3240101,603,642,100
3250101,601,637,100
3260101,603,636,100
3270101,596,635,100
3280101,602,636,100
3290101,602,635,100
3300101,588,634,100
3310101,587,634,100
3320101,595,632,100
3330101,599,633,100
3340101,590,632,100
3350101,599,632,100
3360101,586,629,100
3370101,586,626,100
3380101,596,630,100
3390101,586,625,100
3400101,595,627,100
3410101,591,626,100
3420101,584,624,100
3430101,572,619,100
3440101,589,620,100
3450101,582,621,100
3460101,587,618,100
3470101,589,623,100
3480101,581,621,100
3490101,583,622,100
3500101,575,621,100
3510101,585,621,100
3520101,584,620,100
3530101,578,622,100
3540101,585,620,100
3550101,576,620,100
3560101,580,615,100
3570101,579,619,100
3580101,583,618,100
3590101,571,616,100
3600101,585,618,100
3610101,577,616,100
3620101,575,611,100
3630101,573,613,100
3640101,578,615,100
3650101,573,615,100
3660101,574,615,100
3670101,574,613,100
3680101,574,611,100
3690101,575,610,100
3700101,575,614,100
3710101,572,606,100
3720101,567,608,100
3730101,558,606,100
3740101,567,602,100
3750101,560,601,100
3760101,562,604,100
3770101,571,608,100
3780101,561,606,100
3790101,550,601,100
3800101,565,602,100
3810101,560,596,100
3820101,558,594,100
3830101,551,594,100
3840101,542,592,100
3850101,557,591,100
3860101,560,591,100
3870101,550,587,100
3880101,540,588,100
3890101,548,588,100
3900101,541,585,100
3910101,539,581,100
3920101,537,580,100
3930101,542,581,100
3940101,538,579,100
3950101,534,579,100
3960101,543,578,100
3970101,533,579,100
3980101,536,581,100
3990101,529,578,100
4000101,542,578,100
4010101,539,574,100
4020101,533,577,100
4030101,531,576,100
4040101,530,577,100
4050101,533,576,100
4060101,536,575,100
4070101,540,578,100
4080101,540,579,100
4090101,540,582,100
4100101,538,578,100
4110101,517,570,100
4120101,528,576,100
4130101,539,574,100
4140101,531,574,100
4150101,530,574,100
4160101,523,575,100
4170101,521,575,100
4180101,537,577,100
4190101,532,579,100
4200101,545,577,100
4210101,519,567,100
4220101,533,569,100
4230101,525,570,100
4240101,520,571,100
4250101,530,571,100
4260101,528,571,100
4270101,530,574,100
4280101,526,575,100
4290101,528,576,100
4300101,530,574,100
4310101,525,568,100
4320101,522,567,100
4330101,525,570,100
4340101,535,570,100
4350101,530,573,100
4360101,528,573,100
4370101,529,577,100
4380101,572,628,100
4390101,572,627,100
4400101,585,628,100
4410101,582,630,100
4420101,577,629,100
4430101,585,631,100
4440101,590,632,100
4450101,588,632,100
4460101,582,634,100
4470101,579,631,100
4480101,586,637,100
4490101,579,640,100
4500101,593,637,100
4510101,593,638,100
4520101,602,642,100
4530101,586,641,100
4540101,593,640,100
4550101,594,641,100
4560101,594,643,100
4570101,604,645,100
4580101,601,647,100
4590101,600,640,100
4600101,600,644,100
4610101,592,641,100
4620101,597,639,100
4630101,599,641,100
4640101,599,645,100
4650101,594,644,100
4660101,600,643,100
4670101,595,645,100
4680101,608,651,100
4690101,610,649,100
4700101,598,646,100
4710101,605,649,100
4720101,604,648,100
4730101,606,645,100
4740101,592,639,100
4750101,600,642,100
4760101,602,643,100
4770101,601,643,100
4780101,605,644,100
4790101,604,642,100
4800101,599,641,100
4810101,595,640,100
4820101,598,641,100
4830101,600,642,100
4840101,599,640,100
4850101,596,644,100
4860101,597,642,100
4870101,610,643,100
4880101,604,641,100
4890101,603,639,100
4900101,598,638,100
4910101,600,636,100
4920101,606,638,100
4930101,604,636,100
4940101,596,637,100
4950101,591,634,100
4960101,591,635,100
4970101,592,632,100
4980101,595,634,100
4990101,587,631,100
5000101,577,634,100
5010101,591,632,100
5020101,591,630,100
5030101,588,630,100
5040101,585,631,100
5050101,587,630,100
5060101,588,631,100
5070101,580,628,100
5080101,587,630,100
5090101,595,632,100
5100101,598,631,100
5110101,595,631,100
5120101,593,633,100
5130101,592,637,100
5140101,589,635,100
5150101,598,634,100
5160101,591,636,100
5170101,592,634,100
5180101,587,636,100
5190101,585,633,100
5200101,599,635,100
5210101,591,637,100
5220101,600,635,100
5230101,600,638,100
5240101,590,637,100
5250101,599,640,100
5260101,603,640,100
5270101,605,638,100
5280101,581,638,100
5290101,607,642,100
5300101,593,642,100
5310101,611,643,100
5320101,603,645,100
5330101,602,643,100
5340101,602,644,100
5350101,610,644,100
5360101,597,646,100
5370101,610,647,100
5380101,604,647,100
5390101,608,647,100
5400101,615,649,100
5410101,614,653,100
5420101,609,652,100
5430101,611,656,100
5440101,615,653,100
5450101,614,656,100
5460101,611,654,100
5470101,619,656,100
5480101,602,657,100
5490101,625,655,100
5500101,620,657,100
5510101,619,655,100
5520101,616,657,100
5530101,619,657,100
5540101,615,660,100
5550101,623,660,100
5560101,620,656,100
5570101,617,657,100
5580101,620,658,100
5590101,612,660,100
5600101,612,656,100
5610101,623,659,100
5620101,626,662,100
5630101,622,662,100
5640101,621,662,100
5650101,623,662,100
5660101,624,664,100
5670101,624,667,100
5680101,624,665,100
5690101,634,667,100
5700101,627,667,100
5710101,620,667,100
5720101,630,669,100
5730101,632,672,100
5740101,621,669,100
5750101,640,671,100
5760101,619,667,100
5770101,633,672,100
5780101,634,670,100
5790101,633,671,100
5800101,636,669,100
5810101,629,670,100
5820101,632,668,100
5830101,640,669,100
5840101,630,670,100
5850101,627,671,100
5860101,639,671,100
5870101,632,672,100
5880101,635,669,100
5890101,640,675,100
5900101,635,672,100
5910101,636,670,100
5920101,627,672,100
5930101,650,673,100
5940101,632,674,100
5950101,645,675,100
5960101,644,677,100
5970101,629,676,100
5980101,639,677,100
5990101,649,677,100
6000101,631,677,100
6010101,643,681,100
6020101,632,679,100
6030101,640,677,100
6040101,639,678,100
6050101,638,678,100
6060101,649,679,100
6070101,643,679,100
6080101,646,680,100
6090101,643,680,100
6100101,645,679,100
6110101,641,680,100
6120101,641,680,100
6130101,643,681,100
6140101,637,683,100
6150101,635,682,100
6160101,647,685,100
6170101,656,686,100
6180101,653,683,100
6190101,641,683,100
6200101,651,688,100
6210101,649,684,100
6220101,649,686,100
6230101,651,687,100
6240101,650,688,100
6250101,650,687,100
6260101,646,690,100
6270101,655,690,100
6280101,651,690,100
6290101,662,692,100
6300101,652,695,100
6310101,651,695,100
6320101,656,699,100
6330101,664,697,100
6340101,658,700,100
6350101,665,698,100
6360101,668,699,100
6370101,655,701,100
6380101,662,697,100
6390101,661,698,100
6400101,654,699,100
6410101,667,699,100
6420101,656,699,100
6430101,666,698,100
6440101,662,699,100
6450101,669,701,100
6460101,676,701,100
6470101,661,701,100
6480101,663,698,100
6490101,667,701,100
6500101,671,701,100
6510101,670,702,100
6520101,669,704,100
6530101,673,704,100
6540101,670,704,100
6550101,674,707,100
6560101,668,705,100
6570101,664,708,100
6580101,679,709,100
6590101,677,707,100
6600101,673,708,100
6610101,676,708,100
6620101,681,708,100
6630101,677,712,100
6640101,677,710,100
6650101,675,712,100
6660101,681,714,100
6670101,681,713,100
6680101,671,711,100
6690101,685,715,100
6700101,683,712,100
6710101,674,711,100
6720101,678,715,100
6730101,682,713,100
6740101,680,716,100
6750101,687,723,100
6760101,683,720,100
6770101,687,725,100
6780101,686,725,100
6790101,694,732,100
6800101,701,732,100
6810101,696,731,100
6820101,693,733,100
6830101,704,733,100
6840101,701,734,100
6850101,700,737,100
6860101,711,736,100
6870101,705,738,100
6880101,710,740,100
6890101,720,741,100
6900101,704,740,100
6910101,699,743,100
6920101,713,741,100
6930101,706,738,100
6940101,702,738,100
6950101,703,733,100
6960101,690,734,100
6970101,707,736,100
6980101,707,736,100
